"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\contingency_tensor_trim_ref.npy","results\ablation\stage123_comparison\stage3_contingency\trim_ref","contingency_tensor_trim_ref.npy",".npy","276608","2026-03-31 11:09:34","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\line_probability_summary_trim_ref.csv","results\ablation\stage123_comparison\stage3_contingency\trim_ref","line_probability_summary_trim_ref.csv",".csv","1024","2026-03-31 11:09:34","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 line_id, input_p_mean, empirical_p_mean, absolute_error_mean。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\method_comparison.csv","results\ablation\stage123_comparison\stage3_contingency\trim_ref","method_comparison.csv",".csv","582","2026-03-31 11:09:35","消融或对比实验结果；CSV表格，约 15 个字段，前几个字段为 method, mae_empirical_vs_input_probability, high_risk_threshold, high_risk_coverage, high_risk_event_rate, low_risk_event_rate, risk_lift_ratio, avg_outage_rate。"
"results\ablation\stage123_comparison\stage3_contingency\trim_ref\state_summary_trim_ref.csv","results\ablation\stage123_comparison\stage3_contingency\trim_ref","state_summary_trim_ref.csv",".csv","529132","2026-03-31 11:09:34","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 scenario_id, timestamp, outage_line_count, disconnected_load_count。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\contingency_report.json","results\ablation\stage123_comparison\stage3_contingency\wang_mc","contingency_report.json",".json","2848","2026-03-31 11:09:30","消融或对比实验结果；JSON结构文件，顶层键/结构包括 input, sampling_config, grid_roles, metrics_by_method, output_files_by_method, contingency_scenarios_csv, comparison_csv。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\contingency_scenarios_wang_mc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_mc","contingency_scenarios_wang_mc.csv",".csv","1824538","2026-03-31 11:09:30","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\contingency_scenarios.csv","results\ablation\stage123_comparison\stage3_contingency\wang_mc","contingency_scenarios.csv",".csv","1824538","2026-03-31 11:09:30","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\contingency_tensor_wang_mc.npy","results\ablation\stage123_comparison\stage3_contingency\wang_mc","contingency_tensor_wang_mc.npy",".npy","276608","2026-03-31 11:09:30","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\line_probability_summary_wang_mc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_mc","line_probability_summary_wang_mc.csv",".csv","989","2026-03-31 11:09:30","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 line_id, input_p_mean, empirical_p_mean, absolute_error_mean。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\method_comparison.csv","results\ablation\stage123_comparison\stage3_contingency\wang_mc","method_comparison.csv",".csv","558","2026-03-31 11:09:30","消融或对比实验结果；CSV表格，约 15 个字段，前几个字段为 method, mae_empirical_vs_input_probability, high_risk_threshold, high_risk_coverage, high_risk_event_rate, low_risk_event_rate, risk_lift_ratio, avg_outage_rate。"
"results\ablation\stage123_comparison\stage3_contingency\wang_mc\state_summary_wang_mc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_mc","state_summary_wang_mc.csv",".csv","543569","2026-03-31 11:09:30","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 scenario_id, timestamp, outage_line_count, disconnected_load_count。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\contingency_report.json","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","contingency_report.json",".json","2862","2026-03-31 11:09:26","消融或对比实验结果；JSON结构文件，顶层键/结构包括 input, sampling_config, grid_roles, metrics_by_method, output_files_by_method, contingency_scenarios_csv, comparison_csv。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\contingency_scenarios_wang_qmc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","contingency_scenarios_wang_qmc.csv",".csv","1842970","2026-03-31 11:09:26","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\contingency_scenarios.csv","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","contingency_scenarios.csv",".csv","1842970","2026-03-31 11:09:26","消融或对比实验结果；CSV表格，约 8 个字段，前几个字段为 scenario, scenario_id, timestamp, failed_lines, outage_line_count, disconnected_load_count, probability, method。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\contingency_tensor_wang_qmc.npy","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","contingency_tensor_wang_qmc.npy",".npy","276608","2026-03-31 11:09:26","消融或对比实验结果；NumPy二进制数组，通常保存场景张量、概率矩阵或模型输入输出。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\line_probability_summary_wang_qmc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","line_probability_summary_wang_qmc.csv",".csv","989","2026-03-31 11:09:26","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 line_id, input_p_mean, empirical_p_mean, absolute_error_mean。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\method_comparison.csv","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","method_comparison.csv",".csv","559","2026-03-31 11:09:26","消融或对比实验结果；CSV表格，约 15 个字段，前几个字段为 method, mae_empirical_vs_input_probability, high_risk_threshold, high_risk_coverage, high_risk_event_rate, low_risk_event_rate, risk_lift_ratio, avg_outage_rate。"
"results\ablation\stage123_comparison\stage3_contingency\wang_qmc\state_summary_wang_qmc.csv","results\ablation\stage123_comparison\stage3_contingency\wang_qmc","state_summary_wang_qmc.csv",".csv","543569","2026-03-31 11:09:26","消融或对比实验结果；CSV表格，约 4 个字段，前几个字段为 scenario_id, timestamp, outage_line_count, disconnected_load_count。"
"results\ablation\stage6_comparison\baseline_gnn\metrics.csv","results\ablation\stage6_comparison\baseline_gnn","metrics.csv",".csv","474","2026-03-30 23:04:41","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\baseline_gnn\result.json","results\ablation\stage6_comparison\baseline_gnn","result.json",".json","16926","2026-03-30 23:04:41","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\baseline_gnn\training_history.csv","results\ablation\stage6_comparison\baseline_gnn","training_history.csv",".csv","4537","2026-03-30 23:04:41","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\gat\metrics.csv","results\ablation\stage6_comparison\gat","metrics.csv",".csv","470","2026-03-30 21:59:55","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\gat\result.json","results\ablation\stage6_comparison\gat","result.json",".json","108585","2026-03-30 21:59:55","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\gat\training_history.csv","results\ablation\stage6_comparison\gat","training_history.csv",".csv","31868","2026-03-30 21:59:55","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\gcn\metrics.csv","results\ablation\stage6_comparison\gcn","metrics.csv",".csv","465","2026-03-30 21:14:59","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\gcn\result.json","results\ablation\stage6_comparison\gcn","result.json",".json","17519","2026-03-30 21:14:59","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\gcn\training_history.csv","results\ablation\stage6_comparison\gcn","training_history.csv",".csv","4707","2026-03-30 21:14:59","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\graphsage\metrics.csv","results\ablation\stage6_comparison\graphsage","metrics.csv",".csv","472","2026-03-30 22:11:14","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\graphsage\result.json","results\ablation\stage6_comparison\graphsage","result.json",".json","18179","2026-03-30 22:11:14","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\graphsage\training_history.csv","results\ablation\stage6_comparison\graphsage","training_history.csv",".csv","4898","2026-03-30 22:11:14","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\metapath_v1\metrics.csv","results\ablation\stage6_comparison\metapath_v1","metrics.csv",".csv","475","2026-03-30 21:33:22","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\metapath_v1\result.json","results\ablation\stage6_comparison\metapath_v1","result.json",".json","20957","2026-03-30 21:33:22","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\metapath_v1\training_history.csv","results\ablation\stage6_comparison\metapath_v1","training_history.csv",".csv","7369","2026-03-30 21:33:22","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\mlp\metrics.csv","results\ablation\stage6_comparison\mlp","metrics.csv",".csv","466","2026-03-30 23:34:10","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\mlp\result.json","results\ablation\stage6_comparison\mlp","result.json",".json","20250","2026-03-30 23:34:10","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
"results\ablation\stage6_comparison\mlp\training_history.csv","results\ablation\stage6_comparison\mlp","training_history.csv",".csv","5487","2026-03-30 23:34:10","消融或对比实验结果；CSV表格，约 6 个字段，前几个字段为 epoch, train_mse, val_mse, warmup_scale, train_gate_reg, train_attn_entropy。"
"results\ablation\stage6_comparison\README.md","results\ablation\stage6_comparison","README.md",".md","5539","2026-03-30 18:22:16","消融或对比实验结果；Markdown文档，标题/首行是“# Stage6 GNN 对比实验”。"
"results\ablation\stage6_comparison\stgcn\metrics.csv","results\ablation\stage6_comparison\stgcn","metrics.csv",".csv","470","2026-03-30 21:33:25","消融或对比实验结果；CSV表格，约 16 个字段，前几个字段为 model_type, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse。"
"results\ablation\stage6_comparison\stgcn\result.json","results\ablation\stage6_comparison\stgcn","result.json",".json","16477","2026-03-30 21:33:25","消融或对比实验结果；JSON结构文件，顶层键/结构包括 model_type, config, train_time_seconds, best_epoch, final_train_loss, final_val_loss, val_mae, horizon_mae, best_val_mse, high_risk_mae。"
